371,Suspension Noise on Bumps,"Drive over speed bumps, potholes and rough patches at moderate speed; listen for thuds, clunks or rattles from suspension",noise,None,Faint,Noticeable,Loud,Severe,0,0.15,0.40,0.70,0.95,All,All,No
,,,,,,,,,,,,,,,,
    Safety & Response (7 checks),,,,,,,,,,,,,,,,
#,Parameter Name,Parameter Detail,Input Type,Rating Options,,,,,Severity Scores,,,,,Fuel Filter,Transmission,Red Flag
372,ABS Activation Feel,Brake hard on safe dry surface; ABS should activate with firm pulsating pedal feel and vehicle tracking straight,abs_feel,Normal,Slightly Firm,Aggressive,Erratic,Non-Functional,0,0.15,0.40,0.70,0.95,All,All,No
373,Automatic Kickdown,"While cruising at 60 km/h, floor the accelerator; automatic transmission should kickdown promptly for overtaking power",operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,All,"Automatic, CVT, DCT, AMT",No
374,Clutch Slip Under Load,"In 3rd or 4th gear at 30-40 km/h, accelerate hard; engine RPM should rise proportionally with vehicle speed gain",misfire,None,Occasional,Intermittent,Frequent,Constant,0,0.25,0.50,0.75,0.95,All,"Manual, AMT, DCT",No
375,Emergency Braking,"Perform emergency stop from 60 km/h on safe road; assess stopping distance, pedal feel and vehicle stability",severity,Normal,Minor,Moderate,Major,Critical,0,0.20,0.45,0.75,0.95,All,All,No
376,High Speed Stability,"Drive at 100+ km/h on highway; assess overall stability, vibration, wind sensitivity and driver confidence level",stability,Stable,Slight Drift,Noticeable Pull,Strong Pull,Unsafe,0,0.15,0.40,0.70,0.95,All,All,No
377,Steering Return,Turn steering wheel to full lock then release; steering should self-center smoothly as vehicle moves forward,steer_return,Returns Fully,Slight Lag,Noticeable Lag,Doesn't Return,Binding,0,0.20,0.45,0.75,0.95,All,All,No
378,Traction Control,Accelerate on loose or wet surface; traction control should intervene by cutting power or braking spinning wheel,operation,Working,Intermittent,Weak,Malfunction,Non-Functional,0,0.25,0.45,0.75,0.95,All,All,No
